0,2,5,9,14,20,27,35,44,54,65,77,90,104,119,135,152,170,189,209,230,252,275,299,324,350,377,405,434,464,495,527,560,594,629,665,702,740,779,819,860,902,945,989,1034,1080,1127,1175,1224,1274,1325,1377,1430,1484,1539,1595,1652,1710,1769,1829,1890,1952,2015,2079,2144,2210,2277,2345,2414,2484,2555,2627,2700,2774,2849,2925,3002,3080,3159,3239,3320,3402,3485,3569,3654,3740,3827,3915,4004,4094,4185,4277,4370,4464,4559,4655,4752,4850,4949,5049
0,0,6,10,20,26,40,48,57,67,89,101,127,141,156,172,206,224,262,282,303,325,371,395,420,446,473,501,559,589,651,683,716,750,785,821,895,933,972,1012,1094,1136,1222,1266,1311,1357,1451,1499,1548,1598,1649,1701,1807,1861,1916,1972,2029,2087,2205,2265,2387,2449,2512,2576,2641,2707,2841,2909,2978,3048,3190,3262,3408,3482,3557,3633,3710,3788,3946,4026,4107,4189,4355,4439,4524,4610,4697,4785,4963,5053,5144,5236,5329,5423,5518,5614,5808,5906,6005,6105
0,0,0,12,27,33,54,62,71,81,114,126,165,179,194,210,261,279,336,356,377,399,468,492,517,543,570,598,685,715,808,840,873,907,942,978,1089,1127,1166,1206,1329,1371,1500,1544,1589,1635,1776,1824,1873,1923,1974,2026,2185,2239,2294,2350,2407,2465,2642,2702,2885,2947,3010,3074,3139,3205,3406,3474,3543,3613,3826,3898,4117,4191,4266,4342,4419,4497,4734,4814,4895,4977,5226,5310,5395,5481,5568,5656,5923,6013,6104,6196,6289,6383,6478,6574,6865,6963,7062,7162
0,0,0,0,20,32,60,68,86,96,140,152,204,218,233,249,317,335,411,431,452,474,566,590,615,641,668,696,812,842,966,998,1031,1065,1100,1136,1284,1322,1361,1401,1565,1607,1779,1823,1868,1914,2102,2150,2199,2249,2300,2352,2564,2618,2673,2729,2786,2844,3080,3140,3384,3446,3509,3573,3638,3704,3972,4040,4109,4179,4463,4535,4827,4901,4976,5052,5129,5207,5523,5603,5684,5766,6098,6182,6267,6353,6440,6528,6884,6974,7065,7157,7250,7344,7439,7535,7923,8021,8120,8220
0,0,0,0,0,30,65,89,107,117,172,184,249,263,278,294,379,397,492,512,533,555,670,694,719,745,772,800,945,975,1130,1162,1195,1229,1264,1300,1485,1523,1562,1602,1807,1849,2064,2108,2153,2199,2434,2482,2531,2581,2632,2684,2949,3003,3058,3114,3171,3229,3524,3584,3889,3951,4014,4078,4143,4209,4544,4612,4681,4751,5106,5178,5543,5617,5692,5768,5845,5923,6318,6398,6479,6561,6976,7060,7145,7231,7318,7406,7851,7941,8032,8124,8217,8311,8406,8502,8987,9085,9184,9284
0,0,0,0,0,0,42,66,84,114,180,192,270,284,314,330,432,450,564,584,605,627,765,789,839,865,892,920,1094,1124,1310,1342,1375,1409,1444,1480,1702,1740,1779,1819,2065,2107,2365,2409,2454,2500,2782,2830,2879,2929,2980,3032,3350,3404,3459,3515,3572,3630,3984,4044,4410,4472,4535,4599,4664,4730,5132,5200,5269,5339,5765,5837,6275,6349,6424,6500,6577,6655,7129,7209,7290,7372,7870,7954,8039,8125,8212,8300,8834,8924,9015,9107,9200,9294,9389,9485,10067,10165,10264,10364
0,0,0,0,0,0,0,56,119,159,236,233,324,338,368,384,503,521,654,674,695,717,878,902,952,978,1005,1033,1236,1266,1483,1515,1548,1582,1617,1653,1912,1950,1989,2029,2316,2358,2659,2703,2748,2794,3123,3171,3220,3270,3321,3373,3744,3798,3853,3909,3966,4024,4437,4497,4924,4986,5049,5113,5178,5244,5713,5781,5850,5920,6417,6489,7000,7074,7149,7225,7302,7380,7933,8013,8094,8176,8757,8841,8926,9012,9099,9187,9810,9900,9991,10083,10176,10270,10365,10461,11140,11238,11337,11437
0,0,0,0,0,0,0,0,72,112,200,188,292,348,378,394,530,548,700,720,762,784,968,992,1042,1068,1095,1123,1355,1385,1633,1665,1698,1732,1802,1838,2134,2172,2211,2251,2579,2621,2965,3009,3054,3100,3476,3524,3622,3672,3723,3775,4199,4253,4308,4364,4421,4479,4951,5011,5499,5561,5624,5688,5753,5819,6355,6423,6492,6562,7130,7202,7786,7860,7935,8011,8088,8166,8798,8878,8959,9041,9705,9789,9874,9960,10047,10135,10847,10937,11028,11120,11213,11307,11402,11498,12274,12372,12471,12571
0,0,0,0,0,0,0,0,0,90,189,195,312,382,397,445,598,616,787,807,842,864,1071,1095,1145,1171,1198,1226,1487,1517,1796,1828,1861,1895,1965,2001,2334,2372,2411,2451,2820,2862,3249,3293,3338,3384,3807,3855,3953,4003,4054,4106,4583,4637,4692,4748,4805,4863,5394,5454,6003,6065,6128,6192,6257,6323,6926,6994,7063,7133,7772,7844,8501,8575,8650,8726,8803,8881,9592,9672,9753,9835,10582,10666,10751,10837,10924,11012,11813,11903,11994,12086,12179,12273,12368,12464,13337,13435,13534,13634
0,0,0,0,0,0,0,0,0,0,110,170,300,370,400,448,618,654,844,864,906,928,1158,1182,1232,1258,1312,1340,1630,1660,1970,2002,2035,2069,2139,2175,2545,2583,2622,2662,3072,3114,3544,3588,3633,3679,4149,4197,4295,4345,4396,4448,4978,5032,5087,5143,5200,5258,5848,5908,6518,6580,6643,6707,6772,6838,7508,7576,7645,7715,8425,8497,9227,9301,9376,9452,9529,9607,10397,10477,10558,10640,11470,11554,11639,11725,11812,11900,12790,12880,12971,13063,13156,13250,13345,13441,14411,14509,14608,14708
0,0,0,0,0,0,0,0,0,0,0,132,275,359,419,467,654,690,899,959,1001,1023,1276,1300,1375,1401,1455,1483,1802,1832,2173,2205,2238,2272,2342,2378,2785,2823,2862,2902,3353,3395,3868,3912,3957,4003,4520,4568,4666,4716,4767,4819,5402,5456,5511,5567,5624,5682,6331,6391,7062,7124,7187,7251,7316,7382,8119,8187,8256,8326,9107,9179,9982,10056,10131,10207,10284,10362,11231,11311,11392,11474,12387,12471,12556,12642,12729,12817,13796,13886,13977,14069,14162,14256,14351,14447,15514,15612,15711,15811
0,0,0,0,0,0,0,0,0,0,0,0,156,240,300,348,552,588,816,876,918,1050,1326,1350,1425,1451,1505,1533,1881,1911,2283,2315,2381,2415,2485,2521,2965,3003,3042,3082,3574,3616,4132,4176,4221,4267,4831,4879,4977,5027,5078,5130,5766,5820,5930,5986,6043,6101,6809,6869,7601,7663,7726,7790,7855,7921,8725,8793,8862,8932,9784,9856,10732,10806,10881,10957,11111,11189,12137,12217,12298,12380,13376,13460,13545,13631,13718,13806,14874,14964,15055,15147,15240,15334,15429,15525,16689,16787,16886,16986
0,0,0,0,0,0,0,0,0,0,0,0,0,182,377,489,710,731,978,992,1027,1181,1480,1510,1585,1611,1665,1693,2070,2100,2503,2535,2601,2635,2705,2741,3222,3260,3299,3339,3872,3914,4473,4517,4562,4608,5219,5267,5365,5415,5466,5518,6207,6261,6371,6427,6484,6542,7309,7369,8162,8224,8287,8351,8416,8482,9353,9421,9490,9560,10483,10555,11504,11578,11653,11729,11883,11961,12988,13068,13149,13231,14310,14394,14479,14565,14652,14740,15897,15987,16078,16170,16263,16357,16452,16548,17809,17907,18006,18106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,322,560,566,832,846,881,1035,1357,1387,1462,1644,1698,1726,2132,2162,2596,2628,2694,2728,2798,2834,3352,3390,3468,3508,4082,4124,4726,4770,4815,4861,5519,5567,5665,5715,5766,5818,6560,6614,6724,6780,6837,6895,7721,7781,8635,8697,8760,8824,8954,9020,9958,10026,10095,10165,11159,11231,12253,12327,12402,12478,12632,12710,13816,13896,13977,14059,15221,15305,15390,15476,15563,15651,16897,16987,17169,17261,17354,17448,17543,17639,18997,19095,19194,19294
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,495,489,774,770,875,1051,1396,1426,1501,1709,1763,1847,2282,2312,2777,2809,2864,2898,3003,3039,3594,3632,3697,3737,4352,4394,5039,5083,5128,5174,5879,5927,6074,6124,6175,6227,7022,7076,7186,7242,7299,7357,8242,8302,9217,9279,9342,9406,9536,9602,10607,10675,10744,10814,11879,11951,13046,13120,13195,13271,13425,13503,14688,14768,14849,14931,16176,16260,16345,16431,16518,16606,17941,18031,18213,18305,18398,18492,18587,18683,20138,20236,20335,20435
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,416,720,800,926,1102,1470,1446,1546,1754,1808,1878,2342,2402,2898,2930,2996,3030,3135,3171,3763,3801,3879,3919,4575,4617,5305,5349,5439,5485,6237,6285,6432,6482,6533,6585,7433,7487,7597,7653,7710,7768,8712,8772,9748,9810,9873,9937,10067,10133,11205,11273,11342,11412,12548,12620,13788,13862,13937,14013,14167,14245,15509,15589,15670,15752,17080,17164,17249,17335,17422,17510,18934,19024,19206,19298,19391,19485,19580,19676,21228,21326,21425,21525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,629,809,935,1133,1524,1536,1636,1870,1924,2008,2501,2531,3058,3154,3220,3254,3359,3395,4024,4062,4140,4180,4877,4919,5650,5694,5784,5830,6629,6677,6824,6874,6925,6977,7878,7932,8042,8098,8155,8213,9216,9276,10313,10375,10438,10502,10632,10698,11837,11905,11974,12044,13251,13323,14564,14638,14713,14789,14943,15021,16364,16444,16525,16607,18018,18102,18187,18273,18360,18448,19961,20051,20233,20325,20418,20512,20607,20703,22352,22450,22549,22649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,522,648,846,1260,1272,1372,1606,1660,1744,2266,2296,2854,2950,3016,3322,3427,3463,4129,4167,4245,4285,5023,5065,5839,5883,5973,6019,6865,6913,7060,7110,7212,7264,8218,8272,8382,8438,8495,8553,9615,9675,10773,10835,10898,10962,11092,11158,12364,12432,12501,12571,13849,13921,15235,15309,15384,15460,15614,15692,17114,17194,17275,17357,18851,18935,19105,19191,19278,19366,20968,21058,21240,21332,21425,21519,21614,21710,23456,23554,23653,23753
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,779,999,1436,1325,1425,1685,1874,1930,2481,2541,3130,3226,3292,3632,3737,3728,4431,4469,4547,4587,5366,5408,6225,6269,6359,6405,7298,7346,7493,7543,7645,7697,8704,8758,8868,8924,8981,9039,10160,10220,11379,11441,11504,11568,11698,11764,13037,13105,13174,13244,14593,14665,16052,16126,16201,16277,16431,16509,18010,18090,18171,18253,19830,19914,20084,20170,20257,20345,22036,22126,22308,22400,22493,22587,22682,22778,24621,24719,24818,24918
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,640,1100,968,1068,1328,1517,1573,2153,2213,2833,2929,2995,3335,3440,3431,4171,4551,4629,4669,5489,5531,6391,6435,6525,6571,7511,7559,7706,7756,7858,7910,8970,9024,9134,9190,9304,9362,10542,10602,11822,11884,11947,12011,12141,12207,13547,13615,13684,13754,15174,15246,16706,16780,16855,16931,17085,17163,18743,18823,18904,18986,20646,20730,20900,20986,21073,21161,22941,23031,23213,23305,23398,23492,23682,23778,25718,25816,25915,26015
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,945,915,1440,1726,1915,1999,2608,2353,3004,3100,3133,3507,3612,3603,4380,4798,4863,4983,5844,5886,6789,6833,6923,6969,7956,8004,8151,8201,8286,8338,9451,9505,9615,9671,9766,9824,11063,11123,12404,12466,12529,12593,12723,12789,14196,14264,14333,14403,15894,15966,17499,17573,17648,17724,17878,17956,19615,19695,19776,19858,21601,21685,21855,21941,22028,22116,23985,24075,24257,24349,24442,24536,24726,24822,26859,26957,27056,27156
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,770,1320,1606,1822,1990,2628,2348,3030,3126,3192,3566,3706,3670,4484,4902,4980,5100,6002,6086,7032,7076,7166,7212,8246,8294,8490,8540,8642,8694,9860,9914,10024,10080,10194,10252,11550,11610,12952,13014,13140,13204,13334,13400,14874,14942,15011,15081,16643,16715,18321,18395,18470,18546,18700,18778,20516,20596,20677,20759,22585,22669,22839,22925,23012,23100,25058,25148,25330,25422,25515,25609,25799,25895,28029,28127,28226,28326
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,552,1127,1439,1655,1823,2490,2185,2898,2994,3258,3666,3806,3770,4621,5077,5155,5275,6218,6302,7291,7423,7513,7559,8640,8688,8884,8934,9036,9088,10307,10361,10526,10582,10696,10754,12111,12171,13574,13636,13762,13826,13956,14022,15563,15631,15700,15770,17403,17475,19154,19228,19303,19379,19610,19688,21505,21585,21666,21748,23657,23741,23911,23997,24084,24172,26219,26309,26491,26583,26676,26770,26960,27056,29287,29385,29484,29584
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,912,1128,1296,1992,1662,2406,2502,2766,3174,3314,3278,4166,4622,4700,4820,5804,5888,6920,7052,7142,7694,8822,8870,9066,9116,9218,9270,10542,10596,10761,10817,10931,10989,12405,12465,13929,13991,14117,14181,14311,14377,15985,16053,16191,16261,17965,18037,19789,19863,19938,20014,20245,20323,22219,22299,22380,22462,24454,24538,24708,24794,24881,24969,27105,27195,27377,27469,27562,27656,27846,27942,30270,30368,30467,30567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650,1325,1689,2414,1899,2674,2898,3195,3637,3562,3580,4505,4999,5064,5120,6145,6229,7304,7436,7481,8079,9254,9334,9530,9580,9682,9734,11059,11113,11256,11312,11426,11484,12959,13019,14544,14606,14732,14796,14900,14966,16641,16709,16847,16917,18692,18764,20589,20663,20738,20814,21045,21123,23098,23178,23259,23341,25416,25500,25653,25739,25826,25914,28139,28229,28411,28503,28596,28690,28861,28957,31382,31480,31579,31679
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,702,1066,1820,1778,2584,2808,3105,3547,3507,3525,4487,4981,5046,5102,6168,6252,7370,7502,7547,8145,9367,9447,9643,9793,9895,9947,11325,11379,11544,11600,11714,11772,13306,13366,14952,15014,15119,15183,15313,15379,17121,17189,17327,17397,19243,19315,21213,21287,21437,21513,21744,21822,23876,23956,24037,24119,26277,26361,26531,26617,26704,26792,29106,29196,29378,29470,29563,29657,29847,29943,32465,32563,32662,32762
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,1539,1473,2310,2534,2831,3307,3237,3255,4254,4786,5137,5193,6300,6384,7545,7677,7722,8366,9635,9715,9911,10061,10146,10302,11733,11787,11952,12008,12103,12161,13754,13814,15461,15523,15628,15692,15887,15953,17762,17830,17945,18015,19932,20004,21975,22049,22199,22275,22506,22584,24717,24797,24878,24960,27201,27285,27455,27541,27628,27716,30119,30209,30482,30574,30667,30761,30951,31047,33666,33764,33863,33963
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,1232,2100,2324,2654,3130,3060,3240,4276,4808,5198,5254,6402,6486,7690,7800,7890,8534,9850,9910,10106,10256,10358,10488,11972,12080,12245,12301,12415,12473,14125,14185,15893,15955,16081,16145,16340,16406,18282,18350,18488,18558,20546,20618,22662,22736,22886,22962,23193,23271,25483,25563,25725,25807,28131,28215,28385,28471,28558,28646,31138,31228,31501,31593,31686,31780,31970,32066,34782,34880,34979,35079
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,870,1769,2249,2579,3089,3299,3287,4360,4930,5320,5312,6501,6711,7958,8090,8180,8870,10233,10293,10538,10688,10790,10946,12483,12591,12756,12924,13038,13096,14807,14867,16636,16698,16824,16888,17083,17149,19092,19160,19298,19368,21427,21499,23616,23690,23840,23916,24147,24225,26516,26596,26758,26840,29247,29331,29501,29587,29674,29762,32343,32433,32706,32798,32891,32985,33175,33271,36084,36182,36281,36381
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,930,1410,1740,2250,2460,2448,3558,4128,4518,4510,5740,5950,7240,7372,7462,8152,9562,9622,9867,10017,10119,10275,11865,11973,12138,12306,12420,13290,15060,15120,16950,17012,17138,17202,17397,17463,19473,19541,19679,19749,21879,21951,24141,24215,24365,24441,24672,24750,27120,27200,27362,27444,29934,30018,30188,30274,30448,30536,33206,33296,33569,33661,33754,33848,34038,34134,37044,37142,37241,37341
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,992,2015,2559,3644,3305,4452,5060,5489,4844,6115,6289,7622,7710,7890,8626,10083,10043,10288,10488,10590,10733,12376,12484,12649,12789,12903,13831,15660,15780,17671,17733,17859,17923,18118,18184,20261,20329,20467,20537,22738,22810,25073,25147,25297,25373,25604,25682,28131,28211,28373,28455,31028,31112,31282,31368,31542,31630,34389,34479,34752,34844,34937,35031,35221,35317,38324,38422,38521,38621
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,1600,2720,2348,3532,4140,4569,3889,5201,5375,6751,6839,7019,7755,9259,9219,9464,9664,9766,9909,11605,11713,11878,12018,12132,13060,14948,15068,17020,18012,18138,18202,18397,18463,20607,20675,20813,20883,23155,23227,25563,25637,25787,25863,26094,26172,28700,28780,28942,29024,31680,31764,31934,32020,32194,32282,35130,35220,35493,35585,35771,35865,36055,36151,39255,39353,39452,39552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1122,2277,2163,3384,4030,4459,3944,5297,5399,6818,6950,7130,7912,9463,9567,9812,10012,10063,10219,11968,12076,12230,12398,12493,13479,15426,15486,17499,18553,18679,18871,19066,19132,21343,21411,21526,21596,23939,24011,26420,26494,26644,26720,26951,27029,29636,29716,29878,29960,32699,32783,32953,33039,33184,33272,36209,36299,36572,36664,36819,36913,37103,37199,40400,40498,40597,40697
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,1802,3060,3706,4174,3624,5018,5120,6582,6978,7158,7940,9538,9642,9887,10087,10189,10345,12147,12255,12464,12632,12746,13732,15738,15798,17872,18926,19052,19244,19426,19558,21836,21904,22042,22112,24526,24598,27080,27154,27304,27380,27688,27766,30452,30532,30694,30776,33598,33682,33835,33921,34095,34183,37209,37299,37572,37664,37850,37944,38134,38230,41528,41626,41824,41924
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,2555,3239,3707,3087,4522,4624,6129,6525,6705,7533,9178,9282,9527,9727,10339,10495,12350,12458,12667,12835,12949,13993,16058,16118,18253,19369,19495,19687,19869,20001,22346,22550,22688,22758,25243,25315,27870,27944,28094,28170,28478,28556,31321,31401,31563,31645,34550,34634,34872,34958,35132,35220,38335,38425,38698,38790,38976,39070,39241,39337,42732,42830,43028,43128
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,2016,2484,2844,4320,4572,6120,6516,6696,7524,9216,9240,9534,9734,10346,10502,12410,12518,12738,12906,13020,14064,16188,16248,18444,19560,19686,19878,20073,20205,22617,22821,22959,23169,25725,25797,28425,28499,28649,28725,29033,29111,31955,32035,32197,32279,35267,35351,35606,35692,35866,35954,39158,39248,39521,39613,39799,39893,40083,40179,43671,43769,43967,44067
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1406,2849,3609,5126,5027,6618,7058,7205,8079,9818,9809,10103,10303,10966,11096,13057,13327,13547,13659,13754,14856,17039,16979,19236,20414,20540,20732,20927,21059,23538,23742,23880,24090,26717,26807,29508,29582,29732,29808,30116,30194,33117,33197,33359,33441,36512,36596,36851,36937,37111,37199,40492,40582,40855,40947,41133,41227,41417,41513,45102,45200,45398,45498
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1482,2242,3800,3662,5296,5736,5883,6757,8543,8534,8828,9028,9691,9821,11835,12105,12325,12437,12532,13634,15876,15816,18134,19312,19438,19630,19825,19957,22503,22707,22845,23055,25753,25843,28617,30023,30173,30249,30557,30635,33637,33717,33879,33961,37115,37199,37454,37540,37714,37802,41184,41274,41547,41639,41825,41919,42109,42205,45891,45989,46187,46287
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1560,3159,2985,4662,5102,5207,6127,7960,7951,8245,8445,9108,9238,11305,11575,11795,11907,12648,13808,16109,16049,18428,19668,19794,19986,20181,20313,22926,23130,23245,23455,26224,26314,29161,30641,30791,31019,31327,31405,34486,34566,34728,34810,38047,38131,38386,38472,38617,38705,42176,42266,42539,42631,42786,42880,43165,43261,47044,47142,47340,47440
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1640,2480,4200,4640,4790,5710,7590,7536,7830,8030,8744,9264,11384,11654,11874,11986,12784,13944,16304,16244,18684,19924,20050,20242,20502,20634,23314,23484,23622,23832,26672,26762,29682,31162,31312,31502,31810,31966,35126,35206,35368,35450,38770,38854,39109,39195,39369,39457,43017,43107,43471,43563,43749,43843,44128,44224,48104,48202,48400,48500
